,Player,School,Conf,G,Rec,Yds,Avg,TD,Att,Plays
1,Dan Sheldon,Northern Illinois,MAC,12,40,1010,21.5,9,7,47
2,Roosevelt Bynes,Florida Atlantic,Sun Belt,10,27,628,22.4,4,1,28
3,Jason Hill,Washington State,Pac-10,11,45,1007,22.4,12,,45
4,Chad Jackson,Florida,SEC,12,29,649,21.6,6,1,30
5,Ernie Wheelwright,Minnesota,Big Ten,12,30,654,21.8,7,,30
6,Todd Blythe,Iowa State,Big 12,12,39,839,21.0,9,1,40
7,Johnny Peyton,South Florida,CUSA,11,22,469,21.3,2,,22
8,Tramissian Davis,Louisiana Tech,WAC,12,25,527,21.1,3,,25
9,D'Juan Woods,Oklahoma State,Big 12,12,33,685,20.1,6,1,34
10,Bradley Chavez,UAB,CUSA,12,24,497,20.7,2,0,24
11,Johnnie Lee Higgins Jr.,UTEP,WAC,12,34,700,20.6,10,,34
12,Roddy White,UAB,CUSA,12,71,1452,20.5,14,,71
13,Todd Watkins,Brigham Young,MWC,11,52,1038,19.6,6,1,53
14,Troy Williamson,South Carolina,SEC,11,43,865,18.4,7,4,47
15,Leonard Pope,Georgia,SEC,12,25,482,19.3,6,,25
16,Greg Lee,Pitt,Big East,12,68,1297,19.1,10,,68
17,Reggie Harrell,Texas Christian,CUSA,9,32,595,18.6,4,,32
18,Dustin Osborn,Colorado State,MWC,11,30,555,18.5,3,,30
19,Robert Meachem,Tennessee,SEC,13,25,459,16.4,4,3,28
20,Josh Hyman,Virginia Tech,ACC,13,27,507,18.1,5,1,28
22,Jason Samples,Troy,Sun Belt,12,38,708,18.2,6,1,39
23,Chris Bush,Tulane,CUSA,11,37,666,17.1,7,2,39
24,Steve Sanders,Bowling Green State,MAC,12,55,1004,17.9,8,1,56
25,Scott Mayle,Ohio,MAC,10,33,653,14.2,4,13,46
26,Calvin Johnson,Georgia Tech,ACC,12,48,847,16.6,8,3,51
27,Erik Gill,Pitt,Big East,12,25,433,17.3,4,,25
28,T.J. Acree,Boise State,WAC,12,55,947,17.2,8,,55
29,Drouzon Quillen,Louisiana-Monroe,Sun Belt,11,44,758,17.2,7,,44
30,David Thomas,Texas,Big 12,12,25,430,17.2,5,,25
31,Jovon Bouknight,Wyoming,MWC,12,63,1153,15.6,7,11,74
32,Courtney Taylor,Auburn,SEC,13,43,793,17.2,6,3,46
33,Vincent Marshall,Houston,CUSA,11,61,1048,15.2,5,8,69
34,Chris Francies,UTEP,WAC,12,33,558,16.9,4,,33
35,Hank Baskett,New Mexico,MWC,12,54,910,16.5,3,1,55
36,Chris Henry,West Virginia,Big East,11,52,874,16.5,12,1,53
37,Eddie Royal,Virginia Tech,ACC,12,28,481,16.6,4,1,29
38,Steven Harris,Arkansas,SEC,11,37,622,15.9,4,2,39
39,Sean Coffey,Missouri,Big 12,11,39,648,16.6,10,,39
40,David Anderson,Colorado State,MWC,11,57,935,16.1,2,1,58
41,Fred Gibson,Georgia,SEC,12,49,812,16.2,7,1,50
43,Broderick Clark,Louisville,CUSA,10,27,447,16.0,4,1,28
44,Vernon Davis,Maryland,ACC,11,27,439,15.7,3,1,28
45,Charles Sharon,Bowling Green State,MAC,12,66,1070,16.2,15,,66
46,Reggie Brown,Georgia,SEC,12,53,895,15.7,6,4,57
47,Anthony Crissinger-Hill,Florida Atlantic,Sun Belt,7,46,746,16.2,5,0,46
48,Larry Taylor,Florida Atlantic,Sun Belt,10,25,408,15.7,2,1,26
49,Hannibal Thomas,Cincinnati,CUSA,12,64,1052,15.9,9,2,66
50,Roscoe Parrish,Miami (FL),ACC,12,43,753,14.5,8,9,52
51,Brittney Tellis,Florida Atlantic,Sun Belt,12,23,387,16.1,2,1,24
52,Mike Hass,Oregon State,Pac-10,12,86,1379,16.0,7,,86
53,Johnny Quinn,North Texas,Sun Belt,12,49,785,16.0,9,,49
54,Andre Caldwell,Florida,SEC,12,43,755,16.8,4,2,45
55,Blake Mackey,Colorado,Big 12,13,28,467,15.1,1,3,31
56,Roydell Williams,Tulane,CUSA,10,52,819,15.5,12,1,53
57,Evan Moore,Stanford,Pac-10,11,39,616,15.8,6,,39
58,Marlon White,Vanderbilt,SEC,11,29,457,15.8,2,,29
59,Dallas Baker,Florida,SEC,12,26,410,15.8,5,,26
60,Steve Smith,USC,Pac-10,8,42,659,15.3,6,1,43
61,Jerome Stegall,Arkansas State,Sun Belt,11,25,417,13.5,3,6,31
62,Clinton Solomon,Iowa,Big Ten,12,58,905,15.6,6,,58
64,Bobby Chase,SMU,WAC,11,31,483,15.6,0,,31
65,Yamon Figurs,Kansas State,Big 12,11,31,491,14.9,2,2,33
66,Owen Daniels,Wisconsin,Big Ten,12,25,391,15.6,2,,25
67,Jarrett Hicks,Texas Tech,Big 12,12,76,1197,15.3,13,2,78
68,Chuck Walker,Arkansas State,Sun Belt,11,38,591,14.8,2,2,40
69,Damien Linson,Central Michigan,MAC,9,37,567,13.8,7,4,41
70,Lawrence Bady,Boise State,WAC,11,30,581,13.2,3,14,44
71,Dwayne Jarrett,USC,Pac-10,13,55,849,15.4,13,,55
72,Dorien Bryant,Purdue,Big Ten,12,38,669,14.9,4,7,45
73,Marcus Monk,Arkansas,SEC,11,37,569,15.4,6,,37
74,Ashlan Davis,Tulsa,WAC,12,30,505,13.3,1,8,38
75,Craig Davis,LSU,SEC,12,43,664,15.1,1,1,44
76,Dwayne Bowe,LSU,SEC,11,39,599,15.0,5,1,40
77,Levon Thomas,Georgia Tech,ACC,12,32,514,15.1,3,2,34
78,Buchie Ibeh,Temple,Big East,8,22,337,15.3,1,,22
79,Kenny Higgins,Toledo,MAC,13,46,776,13.9,5,10,56
80,Montrell Jones,Louisville,CUSA,12,37,564,15.2,3,0,37
81,Jesse Holley,North Carolina,ACC,12,30,460,14.4,2,2,32
82,Travis Latendresse,Utah,MWC,12,27,420,14.0,2,3,30
83,Geoff McArthur,California,Pac-10,12,57,862,15.1,7,,57
85,Terry Richardson,Arizona State,Pac-10,12,45,718,14.7,7,4,49
86,Derek Hagan,Arizona State,Pac-10,12,83,1248,15.0,10,,83
87,Jason Williams,Connecticut,Big East,12,44,692,15.0,4,2,46
88,Ikey Chuku,Temple,Big East,11,31,473,14.8,3,1,32
89,Tim Tolbert,New Mexico State,Sun Belt,11,28,420,15.0,3,,28
90,Nate Morton,Wake Forest,ACC,10,26,399,13.3,1,4,30
91,Eric Deslauriers,Eastern Michigan,MAC,11,84,1265,14.9,13,1,85
92,Britton Komine,Hawaii,WAC,13,53,788,14.9,4,,53
93,J.P. Waller,Air Force,MWC,11,32,478,14.5,3,1,33
94,Syndric Steptoe,Arizona,Pac-10,10,30,476,14.4,3,3,33
95,Greg Jennings,Western Michigan,MAC,11,74,1104,14.3,11,3,77
96,Courtney Roby,Indiana,Big Ten,11,55,945,12.4,9,21,76
97,Chauncey Stovall,Florida State,ACC,12,53,778,14.4,6,1,54
98,Rufus Skillern,San Jose State,WAC,11,40,588,14.7,4,,40
99,Larry Lester,Boston College,Big East,8,35,515,14.7,2,,35
100,Michael Robinson,Penn State,Big Ten,9,33,657,8.0,3,49,82
101,Ryne Robinson,Miami (OH),MAC,13,64,923,13.2,4,6,70
102,Michael Larkin,Miami (OH),MAC,13,57,832,14.6,8,,57
103,Kendrick Jones,Illinois,Big Ten,11,47,694,14.5,5,1,48
104,Austin Collie,Brigham Young,MWC,11,53,790,13.4,8,6,59
106,Rhema McKnight,Notre Dame,Ind,12,42,610,14.5,3,,42
107,Kemmie Lewis,Louisiana,Sun Belt,11,40,578,14.5,1,,40
108,Shaun Herbert,Northwestern,Big Ten,12,32,465,14.5,1,,32
109,Junior Taylor,UCLA,Pac-10,12,32,463,14.5,2,,32
110,Justin McCullum,Stanford,Pac-10,10,26,376,14.5,1,,26
111,Phil Goodman,Temple,Big East,11,47,677,14.4,5,,47
112,Jared Jones,Syracuse,Big East,12,43,613,13.3,3,3,46
113,Joe Fernandez,Fresno State,WAC,12,38,553,14.2,4,1,39
114,Ben Obomanu,Auburn,SEC,13,25,366,14.1,7,1,26
115,Ted Ginn Jr.,Ohio State,Big Ten,12,25,472,12.4,4,13,38
116,Steve Fleming,Arizona,Pac-10,11,23,332,14.4,2,,23
117,Steve Savoy,Utah,MWC,12,67,1268,14.2,17,22,89
118,Grant Adams,Boston College,Big East,12,52,745,14.3,3,,52
119,Marques Roberts,Baylor,Big 12,11,40,570,14.3,6,,40
120,Tavaris Capers,UCF,MAC,11,36,506,13.7,4,1,37
121,Matt Knueven,Buffalo,MAC,11,29,426,13.7,1,2,31
122,Terrance Breaux,Buffalo,MAC,11,23,330,14.3,1,,23
123,Airese Currie,Clemson,ACC,11,61,876,13.1,2,6,67
124,Drisan James,Boise State,WAC,12,40,568,14.2,1,,40
125,Joshua Tinch,Louisville,CUSA,12,36,510,14.2,1,,36
127,Mark Bradford,Stanford,Pac-10,11,34,526,13.8,1,4,38
128,Nate Curry,Georgia Tech,ACC,11,32,454,14.2,3,,32
129,Andy Blount,North Texas,Sun Belt,12,30,427,14.2,5,,30
130,Sonny Shackelford,Washington,Pac-10,11,21,291,13.2,1,1,22
131,Jared Ellerson,Minnesota,Big Ten,12,37,589,12.5,3,10,47
132,Dan Murray,Connecticut,Big East,12,28,396,14.1,5,,28
133,Rod McNeal,Utah State,Sun Belt,10,26,488,8.9,1,29,55
134,Jay'Mond Cleveland,SMU,WAC,10,24,339,14.1,0,,24
135,Santonio Holmes,Ohio State,Big Ten,12,55,788,13.8,7,2,57
136,Robert Ortiz,San Diego State,MWC,11,52,724,13.4,6,2,54
137,Antwon Courington,Southern Mississippi,CUSA,12,47,698,13.2,5,6,53
138,Paul Dombrowski,New Mexico State,Sun Belt,11,28,553,7.5,5,46,74
139,John Madsen,Utah,MWC,12,27,377,14.0,5,,27
140,Tony Pennyman,Utah State,Sun Belt,11,43,651,12.1,3,11,54
141,Luther Huggins,UCF,MAC,11,42,585,13.9,3,,42
142,Alvin Pearman,Virginia,ACC,12,29,1439,6.4,11,195,224
143,Chris Baker,Rutgers,Big East,11,28,388,13.9,2,,28
144,Tyrone Prothro,Alabama,SEC,12,25,413,10.9,2,13,38
145,Kerry Wright,Middle Tennessee State,Sun Belt,11,76,1061,13.3,11,4,80
146,Erik Davis,Vanderbilt,SEC,10,37,510,13.8,3,,37
148,Andrew Mooney,New Mexico State,Sun Belt,11,27,372,13.8,2,,27
149,Darron White,Memphis,CUSA,12,26,371,10.0,1,11,37
150,Anthony Perine,Southern Mississippi,CUSA,12,24,332,13.8,1,,24
151,Braylon Edwards,Michigan,Big Ten,12,97,1391,13.5,15,6,103
152,Cory Rodgers,Texas Christian,CUSA,11,61,871,11.9,9,12,73
153,Clark Harris,Rutgers,Big East,11,53,725,13.7,5,,53
154,Kevin Robinson,Utah State,Sun Belt,11,44,602,13.7,3,,44
155,Jacob Murphy,Army,CUSA,10,26,367,13.6,2,1,27
156,Will Prosser,Mississippi State,SEC,11,24,328,13.7,0,,24
157,Bill Sampy,Louisiana,Sun Belt,11,57,776,13.6,6,,57
158,Alex Smith,Stanford,Pac-10,11,52,706,13.6,3,,52
159,Aaron Alexander,Army,CUSA,10,37,505,13.6,4,,37
160,Anthony Fasano,Notre Dame,Ind,11,27,367,13.6,4,,27
161,Lamart Barrett,North Carolina State,ACC,11,24,355,14.2,0,1,25
162,Paris Warren,Utah,MWC,12,80,1233,11.4,14,28,108
163,Brandon Smith,Vanderbilt,SEC,11,41,540,12.0,3,4,45
164,Justin Harper,Central Michigan,MAC,11,39,526,13.5,5,,39
165,Martin Nance,Miami (OH),MAC,5,25,337,13.5,1,,25
166,Scott Chandler,Iowa,Big Ten,12,24,324,13.5,2,,24
167,Josh Barge,Wyoming,MWC,10,23,318,12.7,2,2,25
169,Kevin Everett,Miami (FL),ACC,11,23,307,12.8,0,1,24
170,Domenik Hixon,Akron,MAC,11,66,882,13.4,6,,66
171,Craig Bragg,UCLA,Pac-10,9,36,485,13.1,4,1,37
172,Jayson Swain,Tennessee,SEC,13,29,388,13.4,4,,29
173,Bo Scaife,Texas,Big 12,12,26,348,13.4,3,0,26
174,Jahkeen Gilmore,Indiana,Big Ten,9,23,316,13.2,2,1,24
175,Dante Ridgeway,Ball State,MAC,11,105,1386,13.1,8,1,106
176,J.R. Russell,Louisville,CUSA,12,73,968,13.3,7,,73
177,Keron Henry,Connecticut,Big East,12,67,897,13.2,5,1,68
178,Mark Clayton,Oklahoma,Big 12,13,66,887,12.7,8,4,70
179,Earvin Johnson,UNLV,MWC,11,60,795,13.3,8,,60
180,Jayson Boyd,UTEP,WAC,12,42,560,13.3,5,,42
181,Darrin Charles,Wisconsin,Big Ten,12,25,333,13.3,3,,25
182,Dantson Dareus,Florida Atlantic,Sun Belt,11,23,306,13.3,0,0,23
183,Lance Moore,Toledo,MAC,13,90,1208,13.0,14,3,93
184,Trey Haverty,Texas Tech,Big 12,12,77,1019,13.2,6,,77
185,Travis Wilson,Oklahoma,Big 12,13,50,665,13.0,11,1,51
186,Heath Miller,Virginia,ACC,12,41,547,13.0,5,1,42
187,Tony Jeffery,Texas,Big 12,12,33,484,12.1,4,7,40
188,Brett Biggs,Akron,MAC,11,32,1292,6.0,12,185,217
190,Marcel Love,Oregon State,Pac-10,12,40,523,13.1,4,,40
191,Tim Day,Oregon,Pac-10,11,35,457,13.1,8,,35
192,Earnest Jackson,Cincinnati,CUSA,12,24,323,12.4,1,2,26
193,Kyle Brown,Michigan State,Big Ten,12,23,302,13.1,1,,23
194,Tres Moses,Rutgers,Big East,11,81,1059,12.5,5,4,85
195,Jason Carter,Texas A&M,Big 12,12,36,536,11.9,3,9,45
196,Jason Wood,Arkansas State,Sun Belt,11,34,443,13.0,3,,34
197,Brian Casey,Kansas State,Big 12,11,22,286,13.0,2,,22
198,Terrence Murphy,Texas A&M,Big 12,11,56,752,12.5,3,4,60
199,Bobby Good,East Carolina,CUSA,8,33,431,12.7,4,1,34
200,Jon Davis,Iowa State,Big 12,12,48,717,12.6,2,9,57
